iter	Passed	Remaining
509	695	395
510	696	394
511	698	392
512	699	391
513	700	390
514	702	388
515	703	387
516	704	385
517	706	384
518	707	382
519	708	381
520	710	380
521	711	378
522	712	377
523	714	376
524	715	374
525	716	373
526	718	372
527	719	370
528	720	369
529	722	367
530	723	366
531	724	364
532	725	363
533	726	362
534	728	360
535	729	359
536	731	358
537	732	356
538	733	355
539	734	353
540	736	352
541	737	351
542	738	349
543	740	348
544	741	346
545	742	345
546	744	344
547	745	342
548	747	341
549	748	340
550	750	338
551	751	337
552	752	336
553	754	334
554	755	333
555	757	332
556	758	331
557	760	329
558	761	328
559	763	327
560	764	325
561	766	324
562	768	323
563	769	321
564	770	320
565	772	319
566	773	317
567	774	316
568	776	315
569	777	313
570	778	312
571	780	310
572	781	309
573	782	308
574	784	306
575	785	305
576	786	304
577	788	302
578	789	301
579	790	300
580	792	298
581	794	297
582	795	296
583	797	294
584	798	293
585	800	292
586	802	291
587	803	289
588	805	288
589	806	287
590	808	285
591	809	284
592	811	283
593	812	281
594	814	280
595	815	279
596	816	277
597	818	276
598	819	275
599	820	273
600	822	272
601	824	271
602	825	269
603	827	268
604	828	267
605	829	265
606	831	264
607	832	263
608	834	261
609	835	260
610	836	258
611	838	257
612	839	256
613	840	254
614	842	253
615	843	251
616	844	250
617	846	249
618	847	247
619	848	246
620	850	245
621	851	243
622	852	242
623	853	240
624	854	239
625	856	237
626	857	236
627	858	235
628	860	233
629	861	232
630	862	230
631	863	229
632	864	228
633	866	226
634	867	225
635	868	224
636	870	222
637	871	221
638	872	219
639	874	218
640	875	217
641	876	215
642	878	214
643	880	213
644	881	211
645	882	210
646	884	209
647	885	207
648	887	206
649	889	205
650	891	203
651	892	202
652	894	201
653	895	199
654	897	198
655	898	197
656	899	195
657	901	194
658	902	193
659	904	191
660	905	190
661	906	189
662	907	187
663	909	186
664	910	184
665	911	183
666	913	182
667	914	180
668	916	179
669	917	178
670	918	176
671	920	175
672	921	173
673	922	172
674	924	171
675	925	169
676	926	168
677	927	166
678	929	165
679	930	164
680	932	162
681	933	161
682	935	160
683	936	158
684	937	157
685	938	156
686	940	154
687	941	153
688	943	151
689	944	150
690	945	149
691	947	147
692	948	146
693	949	145
694	951	143
695	952	142
696	953	140
697	954	139
698	956	138
699	957	136
700	958	135
701	960	134
702	961	132
703	962	131
704	964	129
705	965	128
706	966	127
707	967	125
708	969	124
709	970	123
710	971	121
711	973	120
712	974	118
713	975	117
714	977	116
715	978	114
716	979	113
717	981	112
718	982	110
719	983	109
720	984	107
721	986	106
722	987	105
723	988	103
724	990	102
725	991	101
726	993	99
727	994	98
728	996	97
729	997	95
730	999	94
731	1000	92
732	1002	91
733	1003	90
734	1005	88
735	1006	87
736	1008	86
737	1010	84
738	1011	83
739	1012	82
740	1014	80
741	1016	79
742	1017	78
743	1019	76
744	1021	75
745	1023	74
746	1024	72
747	1026	71
748	1028	70
749	1030	68
750	1032	67
751	1034	66
752	1036	64
753	1038	63
754	1039	61
755	1041	60
756	1043	59
757	1044	57
758	1046	56
759	1048	55
760	1049	53
761	1051	52
762	1052	51
763	1054	49
764	1055	48
765	1057	46
766	1058	45
767	1060	44
768	1061	42
769	1062	41
770	1064	40
771	1066	38
772	1067	37
773	1069	35
774	1070	34
775	1072	33
776	1074	31
777	1075	30
778	1077	29
779	1078	27
780	1080	26
781	1081	24
782	1083	23
783	1085	22
784	1086	20
785	1088	19
786	1089	17
787	1091	16
788	1092	15
789	1094	13
790	1095	12
791	1096	11
792	1098	9
793	1099	8
794	1101	6
795	1103	5
796	1104	4
797	1105	2
798	1107	1
799	1108	0
